Available GPUs: 1
<class 'bool'>
Loading data...
Data loaded.
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 2490/? [03:28<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 2490/? [03:28<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 2491/? [03:29<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 2491/? [03:29<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 2492/? [03:29<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 2492/? [03:29<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 2493/? [03:29<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 2493/? [03:29<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 2494/? [03:29<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 2494/? [03:29<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 2495/? [03:29<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 2495/? [03:29<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 2496/? [03:29<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 2496/? [03:29<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 2497/? [03:29<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 2497/? [03:29<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 2498/? [03:29<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 2498/? [03:29<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 2499/? [03:29<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 2499/? [03:29<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 2500/? [03:29<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 2500/? [03:29<00:00, 11.92it/s, v_num=ox1e]

Validation: |          | 0/? [00:00<?, ?it/s][A

                                             [A
Epoch 0: |          | 2500/? [03:29<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2501/? [03:30<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2501/? [03:30<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2502/? [03:30<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2502/? [03:30<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2503/? [03:30<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2503/? [03:30<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2504/? [03:30<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2504/? [03:30<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2505/? [03:30<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2505/? [03:30<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2506/? [03:30<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2506/? [03:30<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2507/? [03:30<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2507/? [03:30<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2508/? [03:30<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2508/? [03:30<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2509/? [03:30<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2509/? [03:30<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2510/? [03:30<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2510/? [03:30<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2511/? [03:30<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2511/? [03:30<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2512/? [03:30<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2512/? [03:30<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2513/? [03:31<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2513/? [03:31<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2514/? [03:31<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2514/? [03:31<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2515/? [03:31<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2515/? [03:31<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2516/? [03:31<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2516/? [03:31<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2517/? [03:31<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2517/? [03:31<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2518/? [03:31<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2518/? [03:31<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2519/? [03:31<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2519/? [03:31<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2520/? [03:31<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2520/? [03:31<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2521/? [03:31<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2521/? [03:31<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2522/? [03:31<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2522/? [03:31<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2523/? [03:31<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2523/? [03:31<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2524/? [03:31<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2524/? [03:31<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2525/? [03:32<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2525/? [03:32<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2526/? [03:32<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2526/? [03:32<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2527/? [03:32<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2527/? [03:32<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2528/? [03:32<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2528/? [03:32<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2529/? [03:32<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2529/? [03:32<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2530/? [03:32<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2530/? [03:32<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2531/? [03:32<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2531/? [03:32<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2532/? [03:32<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2532/? [03:32<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2533/? [03:32<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2533/? [03:32<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2534/? [03:32<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2534/? [03:32<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2535/? [03:32<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2535/? [03:32<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2536/? [03:32<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2536/? [03:32<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2537/? [03:32<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2537/? [03:32<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2538/? [03:33<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2538/? [03:33<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2539/? [03:33<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2539/? [03:33<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2540/? [03:33<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2540/? [03:33<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2541/? [03:33<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2541/? [03:33<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2542/? [03:33<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2542/? [03:33<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2543/? [03:33<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2543/? [03:33<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2544/? [03:33<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2544/? [03:33<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2545/? [03:33<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2545/? [03:33<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2546/? [03:33<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2546/? [03:33<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2547/? [03:33<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2547/? [03:33<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2548/? [03:33<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2548/? [03:33<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2549/? [03:33<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2549/? [03:33<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2550/? [03:34<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2550/? [03:34<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2551/? [03:34<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2551/? [03:34<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2552/? [03:34<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2552/? [03:34<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2553/? [03:34<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2553/? [03:34<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2554/? [03:34<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2554/? [03:34<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2555/? [03:34<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2555/? [03:34<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2556/? [03:34<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2556/? [03:34<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2557/? [03:34<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2557/? [03:34<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2558/? [03:34<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2558/? [03:34<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2559/? [03:34<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2559/? [03:34<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2560/? [03:34<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2560/? [03:34<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2561/? [03:34<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2561/? [03:34<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2562/? [03:35<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2562/? [03:35<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2563/? [03:35<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2563/? [03:35<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2564/? [03:35<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2564/? [03:35<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2565/? [03:35<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2565/? [03:35<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2566/? [03:35<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2566/? [03:35<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2567/? [03:35<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2567/? [03:35<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2568/? [03:35<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2568/? [03:35<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2569/? [03:35<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2569/? [03:35<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2570/? [03:35<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2570/? [03:35<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2571/? [03:35<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2571/? [03:35<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2572/? [03:35<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2572/? [03:35<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2573/? [03:35<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2573/? [03:35<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2574/? [03:36<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2574/? [03:36<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2575/? [03:36<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2575/? [03:36<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2576/? [03:36<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2576/? [03:36<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2577/? [03:36<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2577/? [03:36<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2578/? [03:36<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2578/? [03:36<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2579/? [03:36<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2579/? [03:36<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2580/? [03:36<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2580/? [03:36<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2581/? [03:36<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2581/? [03:36<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2582/? [03:36<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2582/? [03:36<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2583/? [03:36<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2583/? [03:36<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2584/? [03:36<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2584/? [03:36<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2585/? [03:36<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2585/? [03:36<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2586/? [03:37<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 2586/? [03:37<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 2587/? [03:37<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 2587/? [03:37<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 2588/? [03:37<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 2588/? [03:37<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 2589/? [03:37<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 2589/? [03:37<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 2590/? [03:37<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 2590/? [03:37<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 2591/? [03:37<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 2591/? [03:37<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 2592/? [03:37<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 2592/? [03:37<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 2593/? [03:37<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 2593/? [03:37<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 2594/? [03:37<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 2594/? [03:37<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 2595/? [03:37<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 2595/? [03:37<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 2596/? [03:37<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 2596/? [03:37<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 2597/? [03:37<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 2597/? [03:37<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 2598/? [03:38<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 2598/? [03:38<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 2599/? [03:38<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 2599/? [03:38<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 2600/? [03:38<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 2600/? [03:38<00:00, 11.92it/s, v_num=ox1e]

Validation: |          | 0/? [00:00<?, ?it/s][A

                                             [A
Epoch 0: |          | 2600/? [03:38<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2601/? [03:38<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2601/? [03:38<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2602/? [03:38<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2602/? [03:38<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2603/? [03:38<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2603/? [03:38<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2604/? [03:38<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2604/? [03:38<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2605/? [03:38<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2605/? [03:38<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2606/? [03:38<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2606/? [03:38<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2607/? [03:38<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2607/? [03:38<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2608/? [03:39<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2608/? [03:39<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2609/? [03:39<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2609/? [03:39<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2610/? [03:39<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2610/? [03:39<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2611/? [03:39<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2611/? [03:39<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2612/? [03:39<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2612/? [03:39<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2613/? [03:39<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2613/? [03:39<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2614/? [03:39<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2614/? [03:39<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2615/? [03:39<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2615/? [03:39<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2616/? [03:39<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2616/? [03:39<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2617/? [03:39<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2617/? [03:39<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2618/? [03:39<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2618/? [03:39<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2619/? [03:39<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2619/? [03:39<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2620/? [03:39<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2620/? [03:39<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2621/? [03:40<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2621/? [03:40<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2622/? [03:40<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2622/? [03:40<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2623/? [03:40<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2623/? [03:40<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2624/? [03:40<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2624/? [03:40<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2625/? [03:40<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2625/? [03:40<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2626/? [03:40<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2626/? [03:40<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2627/? [03:40<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2627/? [03:40<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2628/? [03:40<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2628/? [03:40<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2629/? [03:40<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2629/? [03:40<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2630/? [03:40<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2630/? [03:40<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2631/? [03:40<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2631/? [03:40<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2632/? [03:41<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2632/? [03:41<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2633/? [03:41<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2633/? [03:41<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2634/? [03:41<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2634/? [03:41<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2635/? [03:41<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2635/? [03:41<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2636/? [03:41<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2636/? [03:41<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2637/? [03:41<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2637/? [03:41<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2638/? [03:41<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2638/? [03:41<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2639/? [03:41<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2639/? [03:41<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2640/? [03:41<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2640/? [03:41<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2641/? [03:41<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2641/? [03:41<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2642/? [03:41<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2642/? [03:41<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2643/? [03:41<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2643/? [03:41<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2644/? [03:41<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2644/? [03:41<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2645/? [03:42<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2645/? [03:42<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2646/? [03:42<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2646/? [03:42<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2647/? [03:42<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2647/? [03:42<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2648/? [03:42<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2648/? [03:42<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2649/? [03:42<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2649/? [03:42<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2650/? [03:42<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2650/? [03:42<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2651/? [03:42<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2651/? [03:42<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2652/? [03:42<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2652/? [03:42<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2653/? [03:42<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2653/? [03:42<00:00, 11.91it/s, v_num=ox1e]
