Available GPUs: 1
<class 'bool'>
Loading data...
Data loaded.
Are we in an interactive terminal? False
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 2384/? [03:21<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2385/? [03:21<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2385/? [03:21<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2386/? [03:21<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2386/? [03:21<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2387/? [03:21<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2387/? [03:21<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2388/? [03:21<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2388/? [03:21<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2389/? [03:21<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2389/? [03:21<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2390/? [03:21<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2390/? [03:21<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2391/? [03:21<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2391/? [03:21<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2392/? [03:22<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2392/? [03:22<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2393/? [03:22<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2393/? [03:22<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2394/? [03:22<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2394/? [03:22<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2395/? [03:22<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2395/? [03:22<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2396/? [03:22<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2396/? [03:22<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2397/? [03:22<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2397/? [03:22<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2398/? [03:22<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2398/? [03:22<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2399/? [03:22<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2399/? [03:22<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2400/? [03:22<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2400/? [03:22<00:00, 11.84it/s, v_num=7omm]

Validation: |          | 0/? [00:00<?, ?it/s][A

                                             [A
Epoch 0: |          | 2400/? [03:22<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2401/? [03:22<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2401/? [03:22<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2402/? [03:22<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2402/? [03:22<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2403/? [03:23<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2403/? [03:23<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2404/? [03:23<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2404/? [03:23<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2405/? [03:23<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2405/? [03:23<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2406/? [03:23<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2406/? [03:23<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2407/? [03:23<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2407/? [03:23<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2408/? [03:23<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2408/? [03:23<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2409/? [03:23<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2409/? [03:23<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2410/? [03:23<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2410/? [03:23<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2411/? [03:23<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2411/? [03:23<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2412/? [03:23<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2412/? [03:23<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2413/? [03:23<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2413/? [03:23<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2414/? [03:23<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2414/? [03:23<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2415/? [03:24<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2415/? [03:24<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2416/? [03:24<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2416/? [03:24<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2417/? [03:24<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2417/? [03:24<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2418/? [03:24<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2418/? [03:24<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2419/? [03:24<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2419/? [03:24<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2420/? [03:24<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2420/? [03:24<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2421/? [03:24<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2421/? [03:24<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2422/? [03:24<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2422/? [03:24<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2423/? [03:24<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2423/? [03:24<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2424/? [03:24<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2424/? [03:24<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2425/? [03:24<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2425/? [03:24<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2426/? [03:24<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2426/? [03:24<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2427/? [03:25<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2427/? [03:25<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2428/? [03:25<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2428/? [03:25<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2429/? [03:25<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2429/? [03:25<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2430/? [03:25<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2430/? [03:25<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2431/? [03:25<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2431/? [03:25<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2432/? [03:25<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2432/? [03:25<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2433/? [03:25<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2433/? [03:25<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2434/? [03:25<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2434/? [03:25<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2435/? [03:25<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2435/? [03:25<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2436/? [03:25<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2436/? [03:25<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2437/? [03:25<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2437/? [03:25<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2438/? [03:25<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2438/? [03:25<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2439/? [03:26<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2439/? [03:26<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2440/? [03:26<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2440/? [03:26<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2441/? [03:26<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2441/? [03:26<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2442/? [03:26<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2442/? [03:26<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2443/? [03:26<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2443/? [03:26<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2444/? [03:26<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2444/? [03:26<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2445/? [03:26<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2445/? [03:26<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2446/? [03:26<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2446/? [03:26<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2447/? [03:26<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2447/? [03:26<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2448/? [03:26<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2448/? [03:26<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2449/? [03:26<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2449/? [03:26<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2450/? [03:26<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2450/? [03:26<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2451/? [03:27<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2451/? [03:27<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2452/? [03:27<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2452/? [03:27<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2453/? [03:27<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2453/? [03:27<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2454/? [03:27<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2454/? [03:27<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2455/? [03:27<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2455/? [03:27<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2456/? [03:27<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2456/? [03:27<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2457/? [03:27<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2457/? [03:27<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2458/? [03:27<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2458/? [03:27<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2459/? [03:27<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2459/? [03:27<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2460/? [03:27<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2460/? [03:27<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2461/? [03:27<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2461/? [03:27<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2462/? [03:27<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2462/? [03:27<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2463/? [03:28<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2463/? [03:28<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2464/? [03:28<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2464/? [03:28<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2465/? [03:28<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2465/? [03:28<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2466/? [03:28<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2466/? [03:28<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2467/? [03:28<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2467/? [03:28<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2468/? [03:28<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2468/? [03:28<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2469/? [03:28<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2469/? [03:28<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2470/? [03:28<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2470/? [03:28<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2471/? [03:28<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2471/? [03:28<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2472/? [03:28<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2472/? [03:28<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2473/? [03:28<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2473/? [03:28<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2474/? [03:28<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2474/? [03:28<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2475/? [03:29<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2475/? [03:29<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2476/? [03:29<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2476/? [03:29<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2477/? [03:29<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2477/? [03:29<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2478/? [03:29<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2478/? [03:29<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2479/? [03:29<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2479/? [03:29<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2480/? [03:29<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2480/? [03:29<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2481/? [03:29<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2481/? [03:29<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2482/? [03:29<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2482/? [03:29<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2483/? [03:29<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2483/? [03:29<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2484/? [03:29<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2484/? [03:29<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2485/? [03:29<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2485/? [03:29<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2486/? [03:29<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2486/? [03:29<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2487/? [03:30<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2487/? [03:30<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2488/? [03:30<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2488/? [03:30<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2489/? [03:30<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2489/? [03:30<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2490/? [03:30<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2490/? [03:30<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2491/? [03:30<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2491/? [03:30<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2492/? [03:30<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2492/? [03:30<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2493/? [03:30<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2493/? [03:30<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2494/? [03:30<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2494/? [03:30<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2495/? [03:30<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2495/? [03:30<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2496/? [03:30<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2496/? [03:30<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2497/? [03:30<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2497/? [03:30<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2498/? [03:30<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2498/? [03:30<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2499/? [03:31<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2499/? [03:31<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2500/? [03:31<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2500/? [03:31<00:00, 11.84it/s, v_num=7omm]

Validation: |          | 0/? [00:00<?, ?it/s][A

                                             [A
Epoch 0: |          | 2500/? [03:31<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2501/? [03:31<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2501/? [03:31<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2502/? [03:31<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2502/? [03:31<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2503/? [03:31<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2503/? [03:31<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2504/? [03:31<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2504/? [03:31<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2505/? [03:31<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2505/? [03:31<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2506/? [03:31<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2506/? [03:31<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2507/? [03:31<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2507/? [03:31<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2508/? [03:31<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2508/? [03:31<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2509/? [03:31<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2509/? [03:31<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2510/? [03:32<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2510/? [03:32<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2511/? [03:32<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2511/? [03:32<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2512/? [03:32<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2512/? [03:32<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2513/? [03:32<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2513/? [03:32<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2514/? [03:32<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2514/? [03:32<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2515/? [03:32<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2515/? [03:32<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2516/? [03:32<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2516/? [03:32<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2517/? [03:32<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2517/? [03:32<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2518/? [03:32<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2518/? [03:32<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2519/? [03:32<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2519/? [03:32<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2520/? [03:32<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2520/? [03:32<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2521/? [03:32<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2521/? [03:32<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2522/? [03:33<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2522/? [03:33<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2523/? [03:33<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2523/? [03:33<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2524/? [03:33<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2524/? [03:33<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2525/? [03:33<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2525/? [03:33<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2526/? [03:33<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2526/? [03:33<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2527/? [03:33<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2527/? [03:33<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2528/? [03:33<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2528/? [03:33<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2529/? [03:33<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2529/? [03:33<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2530/? [03:33<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2530/? [03:33<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2531/? [03:33<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2531/? [03:33<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2532/? [03:33<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2532/? [03:33<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2533/? [03:33<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2533/? [03:33<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2534/? [03:34<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2534/? [03:34<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2535/? [03:34<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2535/? [03:34<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2536/? [03:34<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2536/? [03:34<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2537/? [03:34<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2537/? [03:34<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2538/? [03:34<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2538/? [03:34<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2539/? [03:34<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2539/? [03:34<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2540/? [03:34<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2540/? [03:34<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2541/? [03:34<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2541/? [03:34<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2542/? [03:34<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2542/? [03:34<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2543/? [03:34<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2543/? [03:34<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2544/? [03:34<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2544/? [03:34<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2545/? [03:34<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2545/? [03:34<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2546/? [03:35<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2546/? [03:35<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2547/? [03:35<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2547/? [03:35<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2548/? [03:35<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2548/? [03:35<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2549/? [03:35<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2549/? [03:35<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2550/? [03:35<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2550/? [03:35<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2551/? [03:35<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2551/? [03:35<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2552/? [03:35<00:00, 11.84it/s, v_num=7omm]
