Available GPUs: 1
<class 'bool'>
Loading data...
Data loaded.
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 2590/? [03:36<00:00, 11.98it/s, v_num=ch5e]
Epoch 0: |          | 2590/? [03:36<00:00, 11.98it/s, v_num=ch5e]
Epoch 0: |          | 2591/? [03:36<00:00, 11.98it/s, v_num=ch5e]
Epoch 0: |          | 2591/? [03:36<00:00, 11.98it/s, v_num=ch5e]
Epoch 0: |          | 2592/? [03:36<00:00, 11.98it/s, v_num=ch5e]
Epoch 0: |          | 2592/? [03:36<00:00, 11.98it/s, v_num=ch5e]
Epoch 0: |          | 2593/? [03:36<00:00, 11.98it/s, v_num=ch5e]
Epoch 0: |          | 2593/? [03:36<00:00, 11.98it/s, v_num=ch5e]
Epoch 0: |          | 2594/? [03:36<00:00, 11.98it/s, v_num=ch5e]
Epoch 0: |          | 2594/? [03:36<00:00, 11.98it/s, v_num=ch5e]
Epoch 0: |          | 2595/? [03:36<00:00, 11.98it/s, v_num=ch5e]
Epoch 0: |          | 2595/? [03:36<00:00, 11.98it/s, v_num=ch5e]
Epoch 0: |          | 2596/? [03:36<00:00, 11.98it/s, v_num=ch5e]
Epoch 0: |          | 2596/? [03:36<00:00, 11.98it/s, v_num=ch5e]
Epoch 0: |          | 2597/? [03:36<00:00, 11.98it/s, v_num=ch5e]
Epoch 0: |          | 2597/? [03:36<00:00, 11.98it/s, v_num=ch5e]
Epoch 0: |          | 2598/? [03:36<00:00, 11.98it/s, v_num=ch5e]
Epoch 0: |          | 2598/? [03:36<00:00, 11.98it/s, v_num=ch5e]
Epoch 0: |          | 2599/? [03:36<00:00, 11.98it/s, v_num=ch5e]
Epoch 0: |          | 2599/? [03:36<00:00, 11.98it/s, v_num=ch5e]
Epoch 0: |          | 2600/? [03:37<00:00, 11.98it/s, v_num=ch5e]
Epoch 0: |          | 2600/? [03:37<00:00, 11.98it/s, v_num=ch5e]

Validation: |          | 0/? [00:00<?, ?it/s][A

                                             [A
Epoch 0: |          | 2600/? [03:37<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2601/? [03:37<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2601/? [03:37<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2602/? [03:37<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2602/? [03:37<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2603/? [03:37<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2603/? [03:37<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2604/? [03:37<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2604/? [03:37<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2605/? [03:37<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2605/? [03:37<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2606/? [03:37<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2606/? [03:37<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2607/? [03:37<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2607/? [03:37<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2608/? [03:37<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2608/? [03:37<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2609/? [03:38<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2609/? [03:38<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2610/? [03:38<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2610/? [03:38<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2611/? [03:38<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2611/? [03:38<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2612/? [03:38<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2612/? [03:38<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2613/? [03:38<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2613/? [03:38<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2614/? [03:38<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2614/? [03:38<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2615/? [03:38<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2615/? [03:38<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2616/? [03:38<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2616/? [03:38<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2617/? [03:38<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2617/? [03:38<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2618/? [03:38<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2618/? [03:38<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2619/? [03:38<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2619/? [03:38<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2620/? [03:38<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2620/? [03:38<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2621/? [03:38<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2621/? [03:38<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2622/? [03:39<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2622/? [03:39<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2623/? [03:39<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2623/? [03:39<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2624/? [03:39<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2624/? [03:39<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2625/? [03:39<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2625/? [03:39<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2626/? [03:39<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2626/? [03:39<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2627/? [03:39<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2627/? [03:39<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2628/? [03:39<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2628/? [03:39<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2629/? [03:39<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2629/? [03:39<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2630/? [03:39<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2630/? [03:39<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2631/? [03:39<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2631/? [03:39<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2632/? [03:39<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2632/? [03:39<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2633/? [03:39<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2633/? [03:39<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2634/? [03:40<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2634/? [03:40<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2635/? [03:40<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2635/? [03:40<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2636/? [03:40<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2636/? [03:40<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2637/? [03:40<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2637/? [03:40<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2638/? [03:40<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2638/? [03:40<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2639/? [03:40<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2639/? [03:40<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2640/? [03:40<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2640/? [03:40<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2641/? [03:40<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2641/? [03:40<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2642/? [03:40<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2642/? [03:40<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2643/? [03:40<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2643/? [03:40<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2644/? [03:40<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2644/? [03:40<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2645/? [03:40<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2645/? [03:40<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2646/? [03:41<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2646/? [03:41<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2647/? [03:41<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2647/? [03:41<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2648/? [03:41<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2648/? [03:41<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2649/? [03:41<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2649/? [03:41<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2650/? [03:41<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2650/? [03:41<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2651/? [03:41<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2651/? [03:41<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2652/? [03:41<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2652/? [03:41<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2653/? [03:41<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2653/? [03:41<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2654/? [03:41<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2654/? [03:41<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2655/? [03:41<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2655/? [03:41<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2656/? [03:41<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2656/? [03:41<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2657/? [03:41<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2657/? [03:41<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2658/? [03:42<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2658/? [03:42<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2659/? [03:42<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2659/? [03:42<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2660/? [03:42<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2660/? [03:42<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2661/? [03:42<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2661/? [03:42<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2662/? [03:42<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2662/? [03:42<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2663/? [03:42<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2663/? [03:42<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2664/? [03:42<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2664/? [03:42<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2665/? [03:42<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2665/? [03:42<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2666/? [03:42<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2666/? [03:42<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2667/? [03:42<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2667/? [03:42<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2668/? [03:42<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2668/? [03:42<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2669/? [03:42<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2669/? [03:42<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2670/? [03:43<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2670/? [03:43<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2671/? [03:43<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2671/? [03:43<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2672/? [03:43<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2672/? [03:43<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2673/? [03:43<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2673/? [03:43<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2674/? [03:43<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2674/? [03:43<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2675/? [03:43<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2675/? [03:43<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2676/? [03:43<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2676/? [03:43<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2677/? [03:43<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2677/? [03:43<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2678/? [03:43<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2678/? [03:43<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2679/? [03:43<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2679/? [03:43<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2680/? [03:43<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2680/? [03:43<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2681/? [03:43<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2681/? [03:43<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2682/? [03:43<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2682/? [03:43<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2683/? [03:44<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2683/? [03:44<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2684/? [03:44<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2684/? [03:44<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2685/? [03:44<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2685/? [03:44<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2686/? [03:44<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2686/? [03:44<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2687/? [03:44<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2687/? [03:44<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2688/? [03:44<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2688/? [03:44<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2689/? [03:44<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2689/? [03:44<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2690/? [03:44<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2690/? [03:44<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2691/? [03:44<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2691/? [03:44<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2692/? [03:44<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2692/? [03:44<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2693/? [03:44<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2693/? [03:44<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2694/? [03:44<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2694/? [03:44<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2695/? [03:45<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2695/? [03:45<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2696/? [03:45<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2696/? [03:45<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2697/? [03:45<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2697/? [03:45<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2698/? [03:45<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2698/? [03:45<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2699/? [03:45<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2699/? [03:45<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2700/? [03:45<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2700/? [03:45<00:00, 11.97it/s, v_num=ch5e]

Validation: |          | 0/? [00:00<?, ?it/s][A

                                             [A
Epoch 0: |          | 2700/? [03:45<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2701/? [03:45<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2701/? [03:45<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2702/? [03:45<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2702/? [03:45<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2703/? [03:45<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2703/? [03:45<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2704/? [03:45<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2704/? [03:45<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2705/? [03:46<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2705/? [03:46<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2706/? [03:46<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2706/? [03:46<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2707/? [03:46<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2707/? [03:46<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2708/? [03:46<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2708/? [03:46<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2709/? [03:46<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2709/? [03:46<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2710/? [03:46<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2710/? [03:46<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2711/? [03:46<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2711/? [03:46<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2712/? [03:46<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2712/? [03:46<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2713/? [03:46<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2713/? [03:46<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2714/? [03:46<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2714/? [03:46<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2715/? [03:46<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2715/? [03:46<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2716/? [03:47<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2716/? [03:47<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2717/? [03:47<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2717/? [03:47<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2718/? [03:47<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2718/? [03:47<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2719/? [03:47<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2719/? [03:47<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2720/? [03:47<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2720/? [03:47<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2721/? [03:47<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2721/? [03:47<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2722/? [03:47<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2722/? [03:47<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2723/? [03:47<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2723/? [03:47<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2724/? [03:47<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2724/? [03:47<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2725/? [03:47<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2725/? [03:47<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2726/? [03:47<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2726/? [03:47<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2727/? [03:47<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2727/? [03:47<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2728/? [03:47<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2728/? [03:47<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2729/? [03:48<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2729/? [03:48<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2730/? [03:48<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2730/? [03:48<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2731/? [03:48<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2731/? [03:48<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2732/? [03:48<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2732/? [03:48<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2733/? [03:48<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2733/? [03:48<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2734/? [03:48<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2734/? [03:48<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2735/? [03:48<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2735/? [03:48<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2736/? [03:48<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2736/? [03:48<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2737/? [03:48<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2737/? [03:48<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2738/? [03:48<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2738/? [03:48<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2739/? [03:48<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2739/? [03:48<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2740/? [03:48<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2740/? [03:48<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2741/? [03:49<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2741/? [03:49<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2742/? [03:49<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2742/? [03:49<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2743/? [03:49<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2743/? [03:49<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2744/? [03:49<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2744/? [03:49<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2745/? [03:49<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2745/? [03:49<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2746/? [03:49<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2746/? [03:49<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2747/? [03:49<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2747/? [03:49<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2748/? [03:49<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2748/? [03:49<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2749/? [03:49<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2749/? [03:49<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2750/? [03:49<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2750/? [03:49<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2751/? [03:49<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2751/? [03:49<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2752/? [03:49<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2752/? [03:49<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2753/? [03:50<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2753/? [03:50<00:00, 11.97it/s, v_num=ch5e]
